| Home Page       | Successfully shows All Questions string                                                    |
| Home Page       | successfully shows questions in active order                                               |
| Home Page       | successfully shows unanswered questions                                                    |
| Home Page       | Search string in question text                                                             |
| Home Page       | Search string matches tag and text                                                         |
| Home Page       | Search string matches multiple tags                                                        |
| Home Page       | Search and sort by newest                                                                  |
| Home Page       | Search and sort using newest button                                                        |
| Home Page       | Search and sort using active button                                                        |
| Home Page       | Search and sort using unanswered button                                                    |
| Answer Page     | Answer Page displays expected header                                                       |
| Answer Page     | Answer Page should not show vote buttons to guest                                          |
| Answer Page     | Answer Page should not show add comment field to guest                                     |
| Answer Page     | Answer Page should not show Add answer button to guest                                     |
| Answer Page     | Answer Page displays expected question text and metadata                                   |
| Answer Page     | Answer Page displays expected question tags                                                |
| Answer Page     | Answer Page displays expected comments on the question and its stats                       |
| Answer Page     | Answer Page displays expected answers                                                      |
| Answer Page     | Answer Page displays expected metadata and stats and vote                                  |
| Answer Page     | Verify pagination of answers. 
Verify accepted answer is pinned to the top of every page. 
Verify thier metadata |
| Answer Page     | Verify next button on last page of answers rolls over to first page                        |
| Answer Page     | Verify accepted answer is marked.                                                          |
| Answer Page     | Verify comments on answer.                                                                 |
| Answer Page     | Verify pagination of comments                                                              |
| Home Page       | Should show Ask a Question button to LoggedIn user                                         |
| Home Page       | Successfully shows All Questions string                                                    |
| Home Page       | successfully shows menu options of a Logged In user                                        |
| User Profile    | successfully shows menu options of a Logged In user                                        |
| Answers Page    | Answer Page displays expected header                                                       |
| Answers Page    | Answer Page should show vote buttons to guest                                              |
| Answers Page    | Answer Page should show add comment field to guest                                         |
| Answers Page    | Answer Page should show Add answer button to guest                                         |
| Answers Page    | Add a new comment to question                                                              |
| Answers Page    | Add a new comment to answer                                                                |
| Answers Page    | Comment should have only upvote button                                                     |
| Answers Page    | Adding comment to Question should make Question active                                     |
| Answers Page    | Adding comment to Answer should make Question active                                       |
| Answers Page    | User does not see accept answer button on other user's questions                           |
| Answers Page    | User does not see accept answer button on own question with already accepted answer        |
| Answers Page    | User sees accept answer button on own question                                             |
| Answers Page    | User accepts answer should mark pin the accepted answer to top                             |
| Answers Page    | User accepts answer should mark the question active                                        |
| Answers Page    | User with low reputation cannot vote on Question                                           |
| Answers Page    | User with low reputation cannot vote on Answer                                             |
| Answers Page    | User with low reputation cannot vote on Comment                                            |
| Answers Page    | Upvoting Question increments by 1                                                          |
| Answers Page    | Downvoting Question decrements by 1                                                        |
| Answers Page    | Upvoting an Answer increments by 1                                                         |
| Answers Page    | Downvoting an Answer decrements by 1                                                       |
| Answers Page    | Upvoting a Comment on a Question increments by 1                                           |
| Answers Page    | Upvoting a Comment on An answer increments by 1                                            |
| Answers Page    | Upvoting Question makes it active                                                          |
| Answers Page    | Downvoting Question makes it active                                                        |
| Answers Page    | Upvoting an Answer makes corresponding Question active                                     |
| Answers Page    | Downvoting an Answer makes corresponding Question makes it active                          |
| Answers Page    | Upvoting a Comment makes corresponding Question active                                     |
| Answers Page    | Upvoting a Comment on An answer makes corresponding Question active                        |
| Answers Page    | Upvoting Question increments corresponding user reputation by 5                            |
| Answers Page    | Downvoting Question decrements corresponding user reputation by 10                         |
| Answers Page    | Upvoting an Answer increments corresponding user reputation by 5                           |
| Answers Page    | Downvoting an Answer decrements corresponding user reputation by 10                        |
| Answers Page    | Upvoting a Comment has no impact on user reputation                                        |
| Answers Page    | Upvoting a Comment on An answer has no impact on user reputation                           |
| Create Account  | User doesn't input anything                                                                |
| Create Account  | User inputs invalid email                                                                  |
| Create Account  | User passwords do not match                                                                |
| Create Account  | User passwords should not contain username                                                 |
| Create Account  | User passwords should not contain email                                                    |
| Create Account  | Username already taken                                                                     |
| Create Account  | Email already registered                                                                   |
| Create Account  | Successful Registration and redirection to login page                                      |
| Answer Page     | Verify pagination of answers. 
Verify accepted answer is pinned to the top of every page. 
Verify thier metadata |
| Answer Page     | Verify next button on last page of answers rolls over to first page                        |
| Home Page       | Should show Ask a Question button to LoggedIn user                                         |
| Home Page       | successfully shows menu options of a Logged In user                                        |
| User Profile    | Successfully shows info and options of a Logged In user on Profile Page                    |
| User Profile    | Successfully shows users answers correctly                                                 |
| User Profile    | Successfully shows users questions correctly                                               |
| User Profile    | Successfully shows users tags correctly                                                    |
| Answers Page    | Answer Page displays expected header                                                       |
| Answers Page    | Answer Page should show vote buttons to guest                                              |
| Answers Page    | Answer Page should show add comment field to guest                                         |
| Answers Page    | Answer Page should show Add answer button to guest                                         |
| Answers Page    | Add a new comment to question                                                              |
| Answers Page    | Add a new comment to answer                                                                |
| Answers Page    | Comment should have only upvote button                                                     |
| Answers Page    | Adding comment to Question should make Question active                                     |
| Answers Page    | Adding comment to Answer should make Question active                                       |
| Answers Page    | User does not see accept answer button on other user's questions                           |
| Answers Page    | User does not see accept answer button on own question with already accepted answer        |
| Answers Page    | User sees accept answer button on own question                                             |
| Answers Page    | User accepts answer should mark pin the accepted answer to top                             |
| Answers Page    | User accepts answer should mark the question active                                        |
| Answers Page    | User with low reputation cannot vote on Question                                           |
| Answers Page    | User with low reputation cannot vote on Answer                                             |
| Answers Page    | User with low reputation cannot vote on Comment                                            |
| Answers Page    | Upvoting Question increments by 1                                                          |
| Answers Page    | Downvoting Question decrements by 1                                                        |
| Answers Page    | Upvoting an Answer increments by 1                                                         |
| Answers Page    | Downvoting an Answer decrements by 1                                                       |
| Answers Page    | Upvoting a Comment on a Question increments by 1                                           |
| Answers Page    | Upvoting a Comment on An answer increments by 1                                            |
| Answers Page    | Upvoting Question makes it active                                                          |
| Answers Page    | Downvoting Question makes it active                                                        |
| Answers Page    | Upvoting an Answer makes corresponding Question active                                     |
| Answers Page    | Downvoting an Answer makes corresponding Question makes it active                          |
| Answers Page    | Upvoting a Comment makes corresponding Question active                                     |
| Answers Page    | Upvoting a Comment on An answer makes corresponding Question active                        |
| Answers Page    | Upvoting Question increments corresponding user reputation by 5                            |
| Answers Page    | Downvoting Question decrements corresponding user reputation by 10                         |
| Answers Page    | Upvoting an Answer increments corresponding user reputation by 5                           |
| Answers Page    | Downvoting an Answer decrements corresponding user reputation by 10                        |
| Answers Page    | Upvoting a Comment has no impact on user reputation                                        |
| Answers Page    | Upvoting a Comment on An answer has no impact on user reputation                           |
| Create Account  | User doesn't input anything                                                                |
| Create Account  | User inputs invalid email                                                                  |
| Create Account  | User passwords do not match                                                                |
| Create Account  | User passwords should not contain username                                                 |
| Create Account  | User passwords should not contain email                                                    |
| Create Account  | Username already taken                                                                     |
| Create Account  | Email already registered                                                                   |
| Create Account  | Successful Registration and redirection to login page and try login with new user          |
| Home Page       | Should show Ask a Question button to LoggedIn user                                         |
| Home Page       | successfully shows menu options of a Logged In user                                        |
| User Profile    | Successfully shows info and options of a Logged In user on Profile Page                    |
| User Profile    | Successfully shows users answers correctly                                                 |
| User Profile    | Successfully shows users questions correctly                                               |
| User Profile    | Successfully shows users tags correctly                                                    |
| Answers Page    | Answer Page displays expected header                                                       |
| Answers Page    | Answer Page should show vote buttons to guest                                              |
| Answers Page    | Answer Page should show add comment field to guest                                         |
| Answers Page    | Answer Page should show Add answer button to guest                                         |
| Answers Page    | Add a new comment to question                                                              |
| Answers Page    | Add a new comment to answer                                                                |
| Answers Page    | Comment should have only upvote button                                                     |
| Answers Page    | Adding comment to Question should make Question active                                     |
| Answers Page    | Adding comment to Answer should make Question active                                       |
| Answers Page    | User does not see accept answer button on other user's questions                           |
| Answers Page    | User does not see accept answer button on own question with already accepted answer        |
| Answers Page    | User sees accept answer button on own question                                             |
| Answers Page    | User accepts answer should mark pin the accepted answer to top                             |
| Answers Page    | User accepts answer should mark the question active                                        |
| Answers Page    | User with low reputation cannot vote on Question                                           |
| Answers Page    | User with low reputation cannot vote on Answer                                             |
| Answers Page    | User with low reputation cannot vote on Comment                                            |
| Answers Page    | Upvoting Question increments by 1                                                          |
| Answers Page    | Downvoting Question decrements by 1                                                        |
| Answers Page    | Upvoting an Answer increments by 1                                                         |
| Answers Page    | Downvoting an Answer decrements by 1                                                       |
| Answers Page    | Upvoting a Comment on a Question increments by 1                                           |
| Answers Page    | Upvoting a Comment on An answer increments by 1                                            |
| Answers Page    | Upvoting Question makes it active                                                          |
| Answers Page    | Downvoting Question makes it active                                                        |
| Answers Page    | Upvoting an Answer makes corresponding Question active                                     |
| Answers Page    | Downvoting an Answer makes corresponding Question makes it active                          |
| Answers Page    | Upvoting a Comment makes corresponding Question active                                     |
| Answers Page    | Upvoting a Comment on An answer makes corresponding Question active                        |
| Answers Page    | Upvoting Question increments corresponding user reputation by 5                            |
| Answers Page    | Downvoting Question decrements corresponding user reputation by 10                         |
| Answers Page    | Upvoting an Answer increments corresponding user reputation by 5                           |
| Answers Page    | Downvoting an Answer decrements corresponding user reputation by 10                        |
| Answers Page    | Upvoting a Comment has no impact on user reputation                                        |
| Answers Page    | Upvoting a Comment on An answer has no impact on user reputation                           |
| Answer Page     | Verify pagination of answers. 
Verify accepted answer is pinned to the top of every page. 
Verify thier metadata |
| Create Account  | User doesn't input anything                                                                |
| Create Account  | User inputs invalid email                                                                  |
| Create Account  | User passwords do not match                                                                |
| Create Account  | User passwords should not contain username                                                 |
| Create Account  | User passwords should not contain email                                                    |
| Create Account  | Username already taken                                                                     |
| Create Account  | Email already registered                                                                   |
| Create Account  | Successful Registration and redirection to login page and try login with new user          |
| Home Page       | Should show Ask a Question button to LoggedIn user                                         |
| Create Account  | User doesn't input anything                                                                |
| Home Page       | Should show Ask a Question button to LoggedIn user                                         |
| Home Page       | successfully shows menu options of a Logged In user                                        |
| User Profile    | Successfully shows info and options of a Logged In user on Profile Page                    |
| User Profile    | Successfully shows users answers correctly                                                 |
| User Profile    | Successfully shows users questions correctly                                               |
| User Profile    | Successfully shows users tags correctly                                                    |
| Answers Page    | Answer Page displays expected header                                                       |
| Answers Page    | Answer Page should show vote buttons to guest                                              |
| Answers Page    | Answer Page should show add comment field to guest                                         |
| Answers Page    | Answer Page should show Add answer button to guest                                         |
| Answers Page    | Add a new comment to question                                                              |
| Answers Page    | Add a new comment to answer                                                                |
| Answers Page    | Comment should have only upvote button                                                     |
| Answers Page    | Adding comment to Question should make Question active                                     |
| Answers Page    | Adding comment to Answer should make Question active                                       |
| Answers Page    | User does not see accept answer button on other user's questions                           |
| Answers Page    | User does not see accept answer button on own question with already accepted answer        |
| Answers Page    | User sees accept answer button on own question                                             |
| Answers Page    | User accepts answer should mark pin the accepted answer to top                             |
| Answers Page    | User accepts answer should mark the question active                                        |
| Answers Page    | User with low reputation cannot vote on Question                                           |
| Answers Page    | User with low reputation cannot vote on Answer                                             |
| Answers Page    | User with low reputation cannot vote on Comment                                            |
| Answers Page    | Upvoting Question increments by 1                                                          |
| Answers Page    | Downvoting Question decrements by 1                                                        |
| Answers Page    | Upvoting an Answer increments by 1                                                         |
| Answers Page    | Downvoting an Answer decrements by 1                                                       |
| Answers Page    | Upvoting a Comment on a Question increments by 1                                           |
| Answers Page    | Upvoting a Comment on An answer increments by 1                                            |
| Answers Page    | Upvoting Question makes it active                                                          |
| Answers Page    | Downvoting Question makes it active                                                        |
| Answers Page    | Upvoting an Answer makes corresponding Question active                                     |
| Answers Page    | Downvoting an Answer makes corresponding Question makes it active                          |
| Answers Page    | Upvoting a Comment makes corresponding Question active                                     |
| Answers Page    | Upvoting a Comment on An answer makes corresponding Question active                        |
| Answers Page    | Upvoting Question increments corresponding user reputation by 5                            |
| Answers Page    | Downvoting Question decrements corresponding user reputation by 10                         |
| Answers Page    | Upvoting an Answer increments corresponding user reputation by 5                           |
| Answers Page    | Downvoting an Answer decrements corresponding user reputation by 10                        |
| Answers Page    | Upvoting a Comment has no impact on user reputation                                        |
| Answers Page    | Upvoting a Comment on An answer has no impact on user reputation                           |
| Answer Page     | Verify pagination of answers. 
Verify accepted answer is pinned to the top of every page. 
Verify thier metadata |
| Create Account  | User doesn't input anything                                                                |
| Create Account  | User inputs invalid email                                                                  |
| Create Account  | User passwords do not match                                                                |
| Create Account  | User passwords should not contain username                                                 |
| Create Account  | User passwords should not contain email                                                    |
| Create Account  | Username already taken                                                                     |
| Create Account  | User doesn't input anything                                                                |
| Create Account  | User inputs invalid email                                                                  |
| Create Account  | User passwords do not match                                                                |
| Create Account  | User passwords should not contain username                                                 |
| Create Account  | User passwords should not contain email                                                    |
| Create Account  | Username already taken                                                                     |
| Add Question Page | Should show question form.                                                                 |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Should have question text form input                                                       |
| Home Page       | Should show Ask a Question button to LoggedIn user                                         |
| Home Page       | successfully shows menu options of a Logged In user                                        |
| User Profile    | Successfully shows info and options of a Logged In user on Profile Page                    |
| User Profile    | Successfully shows users answers correctly                                                 |
| User Profile    | Successfully shows users questions correctly                                               |
| User Profile    | Successfully shows users tags correctly                                                    |
| Answers Page    | Answer Page displays expected header                                                       |
| Answers Page    | Answer Page should show vote buttons to guest                                              |
| Answers Page    | Answer Page should show add comment field to guest                                         |
| Answers Page    | Answer Page should show Add answer button to guest                                         |
| Answers Page    | Add a new comment to question                                                              |
| Answers Page    | Add a new comment to answer                                                                |
| Answers Page    | Comment should have only upvote button                                                     |
| Answers Page    | Adding comment to Question should make Question active                                     |
| Answers Page    | Adding comment to Answer should make Question active                                       |
| Answers Page    | User does not see accept answer button on other user's questions                           |
| Answers Page    | User does not see accept answer button on own question with already accepted answer        |
| Answers Page    | User sees accept answer button on own question                                             |
| Answers Page    | User accepts answer should mark pin the accepted answer to top                             |
| Answers Page    | User accepts answer should mark the question active                                        |
| Answers Page    | User with low reputation cannot vote on Question                                           |
| Add Question Page | Should show question form.                                                                 |
| Home Page       | Should show Ask a Question button to LoggedIn user                                         |
| Add Question Page | Should show question form.                                                                 |
| Home Page       | Should show Ask a Question button to LoggedIn user                                         |
| Home Page       | successfully shows menu options of a Logged In user                                        |
| User Profile    | Successfully shows info and options of a Logged In user on Profile Page                    |
| Add Question Page | Should show question form.                                                                 |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Should show question form.                                                                 |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Should have question text form input                                                       |
| Home Page       | Should show Ask a Question button to LoggedIn user                                         |
| Home Page       | successfully shows menu options of a Logged In user                                        |
| User Profile    | Successfully shows info and options of a Logged In user on Profile Page                    |
| User Profile    | Successfully shows users answers correctly                                                 |
| User Profile    | Successfully shows users questions correctly                                               |
| User Profile    | Successfully shows users tags correctly                                                    |
| Answers Page    | Answer Page displays expected header                                                       |
| Answers Page    | Answer Page should show vote buttons to guest                                              |
| Answers Page    | Answer Page should show add comment field to guest                                         |
| Answers Page    | Answer Page should show Add answer button to guest                                         |
| Answers Page    | Add a new comment to question                                                              |
| Answers Page    | Add a new comment to answer                                                                |
| Answers Page    | Comment should have only upvote button                                                     |
| Answers Page    | Adding comment to Question should make Question active                                     |
| Answers Page    | Adding comment to Answer should make Question active                                       |
| Answers Page    | User does not see accept answer button on other user's questions                           |
| Answers Page    | User does not see accept answer button on own question with already accepted answer        |
| Answers Page    | User sees accept answer button on own question                                             |
| Answers Page    | User accepts answer should mark pin the accepted answer to top                             |
| Answers Page    | User accepts answer should mark the question active                                        |
| Answers Page    | User with low reputation cannot vote on Question                                           |
| Answers Page    | User with low reputation cannot vote on Answer                                             |
| Answers Page    | User with low reputation cannot vote on Comment                                            |
| Answers Page    | Upvoting Question increments by 1                                                          |
| Answers Page    | Downvoting Question decrements by 1                                                        |
| Answers Page    | Upvoting an Answer increments by 1                                                         |
| Answers Page    | Downvoting an Answer decrements by 1                                                       |
| Answers Page    | Upvoting a Comment on a Question increments by 1                                           |
| Answers Page    | Upvoting a Comment on An answer increments by 1                                            |
| Answers Page    | Upvoting Question makes it active                                                          |
| Answers Page    | Downvoting Question makes it active                                                        |
| Answers Page    | Upvoting an Answer makes corresponding Question active                                     |
| Add Question Page | Should show question form.                                                                 |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Submits form with all empty fields                                                         |
| Home Page       | Should show Ask a Question button to LoggedIn user                                         |
| Home Page       | successfully shows menu options of a Logged In user                                        |
| User Profile    | Successfully shows info and options of a Logged In user on Profile Page                    |
| User Profile    | Successfully shows users answers correctly                                                 |
| User Profile    | Successfully shows users questions correctly                                               |
| User Profile    | Successfully shows users tags correctly                                                    |
| Answers Page    | Answer Page displays expected header                                                       |
| Answers Page    | Answer Page should show vote buttons to guest                                              |
| Answers Page    | Answer Page should show add comment field to guest                                         |
| Answers Page    | Answer Page should show Add answer button to guest                                         |
| Answers Page    | Add a new comment to question                                                              |
| Answers Page    | Add a new comment to answer                                                                |
| Answers Page    | Comment should have only upvote button                                                     |
| Add Question Page | Should show question form.                                                                 |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Should show question form.                                                                 |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Should have question text form input                                                       |
| Add Question Page | Submits form with all empty fields                                                         |
| Home Page       | Should show Ask a Question button to LoggedIn user                                         |
| Home Page       | successfully shows menu options of a Logged In user                                        |
| User Profile    | Successfully shows info and options of a Logged In user on Profile Page                    |
| User Profile    | Successfully shows users answers correctly                                                 |
| User Profile    | Successfully shows users questions correctly                                               |
| User Profile    | Successfully shows users tags correctly                                                    |
| Answers Page    | Answer Page displays expected header                                                       |
| Answers Page    | Answer Page should show vote buttons to guest                                              |
| Answers Page    | Answer Page should show add comment field to guest                                         |
